Source	PokeDex Num	English	Katakana	Romaji	Region
https://nintendosoup.com/list-pokemon-names-english-japanese/	270	Lotad	ハスボー	Hasubō	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	271	Lombre	ハスブレロ	Hasuburero	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	272	Ludicolo	ルンパッパ	Runpappa	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	273	Seedot	タネボー	Tanebō	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	274	Nuzleaf	コノハナ	Konohana	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	275	Shiftry	ダーテング	Dātengu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	276	Taillow	スバメ	Subame	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	277	Swellow	オオスバメ	Ōsubame	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	278	Wingull	キャモメ	Kyamome	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	279	Pelipper	ペリッパー	Perippā	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	280	Ralts	ラルトス	Rarutosu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	281	Kirlia	キルリア	Kiruria	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	282	Gardevoir	サーナイト	Sānaito	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	283	Surskit	アメタマ	Ametama	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	284	Masquerain	アメモース	Amemōsu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	285	Shroomish	キノココ	Kinokoko	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	286	Breloom	キノガッサ	Kinogassa	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	287	Slakoth	ナマケロ	Namakero	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	288	Vigoroth	ヤルキモノ	Yarukimono	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	289	Slaking	ケッキング	Kekkingu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	290	Nincada	ツチニン	Tsuchinin	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	291	Ninjask	テッカニン	Tekkanin	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	292	Shedinja	ヌケニン	Nukenin	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	293	Whismur	ゴニョニョ	Gonyonyo	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	294	Loudred	ドゴーム	Dogōmu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	295	Exploud	バクオング	Bakuongu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	296	Makuhita	マクノシタ	Makunoshita	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	297	Hariyama	ハリテヤマ	Hariteyama	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	298	Azurill	ルリリ	Ruriri	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	299	Nosepass	ノズパス	Nozupasu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	300	Skitty	エネコ	Eneko	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	301	Delcatty	エネコロロ	Enekororo	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	302	Sableye	ヤミラミ	Yamirami	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	303	Mawile	クチート	Kuchīto	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	304	Aron	ココドラ	Kokodora	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	305	Lairon	コドラ	Kodora	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	306	Aggron	ボスゴドラ	Bosugodora	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	307	Meditite	アサナン	Asanan	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	308	Medicham	チャーレム	Chāremu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	309	Electrike	ラクライ	Rakurai	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	310	Manectric	ライボルト	Raiboruto	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	311	Plusle	プラスル	Purasuru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	312	Minun	マイナン	Mainan	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	313	Volbeat	バルビート	Barubīto	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	314	Illumise	イルミーゼ	Irumīze	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	315	Roselia	ロゼリア	Rozeria	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	316	Gulpin	ゴクリン	Gokurin	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	317	Swalot	マルノーム	Marunōmu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	318	Carvanha	キバニア	Kibania	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	319	Sharpedo	サメハダー	Samehadā	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	320	Wailmer	ホエルコ	Hoeruko	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	321	Wailord	ホエルオー	Hoeruō	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	322	Numel	ドンメル	Donmeru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	323	Camerupt	バクーダ	Bakūda	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	324	Torkoal	コータス	Kōtasu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	325	Spoink	バネブー	Banebū	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	326	Grumpig	ブーピッグ	Būpiggu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	327	Spinda	パッチール	Patchīru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	328	Trapinch	ナックラー	Nakkurā	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	329	Vibrava	ビブラーバ	Biburāba	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	330	Flygon	フライゴン	Furaigon	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	331	Cacnea	サボネア	Sabonea	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	332	Cacturne	ノクタス	Nokutasu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	333	Swablu	チルット	Chirutto	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	334	Altaria	チルタリス	Chirutarisu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	335	Zangoose	ザングース	Zangūsu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	336	Seviper	ハブネーク	Habunēku	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	337	Lunatone	ルナトーン	Runatōn	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	338	Solrock	ソルロック	Sorurokku	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	339	Barboach	ドジョッチ	Dojotchi	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	340	Whiscash	ナマズン	Namazun	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	341	Corphish	ヘイガニ	Heigani	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	342	Crawdaunt	シザリガー	Shizarigā	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	343	Baltoy	ヤジロン	Yajiron	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	344	Claydol	ネンドール	Nendōru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	345	Lileep	リリーラ	Rirīra	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	346	Cradily	ユレイドル	Yureidoru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	347	Anorith	アノプス	Anopusu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	348	Armaldo	アーマルド	Āmarudo	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	349	Feebas	ヒンバス	Hinbasu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	350	Milotic	ミロカロス	Mirokarosu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	351	Castform	ポワルン	Powarun	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	352	Kecleon	カクレオン	Kakureon	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	353	Shuppet	カゲボウズ	Kagebōzu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	354	Banette	ジュペッタ	Jupetta	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	355	Duskull	ヨマワル	Yomawaru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	356	Dusclops	サマヨール	Samayōru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	357	Tropius	トロピウス	Toropiusu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	358	Chimecho	チリーン	Chirīn	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	359	Absol	アブソル	Abusoru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	360	Wynaut	ソーナノ	Sōnano	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	361	Snorunt	ユキワラシ	Yukiwarashi	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	362	Glalie	オニゴーリ	Onigōri	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	363	Spheal	タマザラシ	Tamazarashi	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	364	Sealeo	トドグラー	Todogurā	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	365	Walrein	トドゼルガ	Todozeruga	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	366	Clamperl	パールル	Pāruru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	367	Huntail	ハンテール	Hantēru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	368	Gorebyss	サクラビス	Sakurabisu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	369	Relicanth	ジーランス	Jīransu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	370	Luvdisc	ラブカス	Rabukasu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	371	Bagon	タツベイ	Tatsubei	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	372	Shelgon	コモルー	Komorū	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	373	Salamence	ボーマンダ	Bōmanda	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	374	Beldum	ダンバル	Danbaru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	375	Metang	メタング	Metangu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	376	Metagross	メタグロス	Metagurosu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	377	Regirock	レジロック	Rejirokku	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	378	Regice	レジアイス	Rejiaisu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	379	Registeel	レジスチル	Rejisuchiru	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	380	Latias	ラティアス	Ratiasu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	381	Latios	ラティオス	Ratiosu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	382	Kyogre	カイオーガ	Kaiōga	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	383	Groudon	グラードン	Gurādon	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	384	Rayquaza	レックウザ	Rekkūza	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	385	Jirachi	ジラーチ	Jirāchi	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	386	Deoxys	デオキシス	Deokishisu	Hoenn
https://nintendosoup.com/list-pokemon-names-english-japanese/	387	Turtwig	ナエトル	Naetoru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	388	Grotle	ハヤシガメ	Hayashigame	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	389	Torterra	ドダイトス	Dodaitosu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	390	Chimchar	ヒコザル	Hikozaru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	391	Monferno	モウカザル	Mōkazaru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	392	Infernape	ゴウカザル	Gōkazaru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	393	Piplup	ポッチャマ	Potchama	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	394	Prinplup	ポッタイシ	Pottaishi	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	395	Empoleon	エンペルト	Enperuto	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	396	Starly	ムックル	Mukkuru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	397	Staravia	ムクバード	Mukubādo	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	398	Staraptor	ムクホーク	Mukuhōku	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	399	Bidoof	ビッパ	Bippa	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	400	Bibarel	ビーダル	Bīdaru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	401	Kricketot	コロボーシ	Korobōshi	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	402	Kricketune	コロトック	Korotokku	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	403	Shinx	コリンク	Korinku	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	404	Luxio	ルクシオ	Rukushio	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	405	Luxray	レントラー	Rentorā	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	406	Budew	スボミー	Subomī	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	407	Roserade	ロズレイド	Rozureido	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	408	Cranidos	ズガイドス	Zugaidosu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	409	Rampardos	ラムパルド	Ramuparudo	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	410	Shieldon	タテトプス	Tatetopusu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	411	Bastiodon	トリデプス	Toridepusu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	412	Burmy	ミノムッチ	Minomutchi	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	413	Wormadam	ミノマダム	Minomadamu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	414	Mothim	ガーメイル	Gāmeiru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	415	Combee	ミツハニー	Mitsuhanī	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	416	Vespiquen	ビークイン	Bīkuin	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	417	Pachirisu	パチリス	Pachirisu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	418	Buizel	ブイゼル	Buizeru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	419	Floatzel	フローゼル	Furōzeru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	420	Cherubi	チェリンボ	Cherinbo	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	421	Cherrim	チェリム	Cherimu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	422	Shellos	カラナクシ	Karanakushi	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	423	Gastrodon	トリトドン	Toritodon	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	424	Ambipom	エテボース	Etebōsu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	425	Drifloon	フワンテ	Fuwante	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	426	Drifblim	フワライド	Fuwaraido	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	427	Buneary	ミミロル	Mimiroru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	428	Lopunny	ミミロップ	Mimiroppu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	429	Mismagius	ムウマージ	Mūmāji	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	430	Honchkrow	ドンカラス	Donkarasu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	431	Glameow	ニャルマー	Nyarumā	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	432	Purugly	ブニャット	Bunyatto	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	433	Chingling	リーシャン	Rīshan	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	434	Stunky	スカンプー	Sukanpū	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	435	Skuntank	スカタンク	Sukatanku	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	436	Bronzor	ドーミラー	Dōmirā	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	437	Bronzong	ドータクン	Dōtakun	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	438	Bonsly	ウソハチ	Usohachi	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	439	Mime Jr.	マネネ	Manene	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	440	Happiny	ピンプク	Pinpuku	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	441	Chatot	ペラップ	Perappu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	442	Spiritomb	ミカルゲ	Mikaruge	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	443	Gible	フカマル	Fukamaru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	444	Gabite	ガバイト	Gabaito	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	445	Garchomp	ガブリアス	Gaburiasu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	446	Munchlax	ゴンベ	Gonbe	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	447	Riolu	リオル	Rioru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	448	Lucario	ルカリオ	Rukario	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	449	Hippopotas	ヒポポタス	Hipopotasu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	450	Hippowdon	カバルドン	Kabarudon	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	451	Skorupi	スコルピ	Sukorupi	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	452	Drapion	ドラピオン	Dorapion	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	453	Croagunk	グレッグル	Guregguru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	454	Toxicroak	ドクロッグ	Dokuroggu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	455	Carnivine	マスキッパ	Masukippa	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	456	Finneon	ケイコウオ	Keiko'uo	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	457	Lumineon	ネオラント	Neoranto	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	458	Mantyke	タマンタ	Tamanta	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	459	Snover	ユキカブリ	Yukikaburi	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	460	Abomasnow	ユキノオー	Yukinoō	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	461	Weavile	マニューラ	Manyūra	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	462	Magnezone	ジバコイル	Jibakoiru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	463	Lickilicky	ベロベルト	Beroberuto	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	464	Rhyperior	ドサイドン	Dosaidon	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	465	Tangrowth	モジャンボ	Mojanbo	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	466	Electivire	エレキブル	Erekiburu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	467	Magmortar	ブーバーン	Būbān	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	468	Togekiss	トゲキッス	Togekissu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	469	Yanmega	メガヤンマ	Megayanma	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	470	Leafeon	リーフィア	Rīfia	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	471	Glaceon	グレイシア	Gureishia	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	472	Gliscor	グライオン	Guraion	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	473	Mamoswine	マンムー	Manmū	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	474	Porygon-Z	ポリゴンＺ	Porigon Zetto	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	475	Gallade	エルレイド	Erureido	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	476	Probopass	ダイノーズ	Dainōzu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	477	Dusknoir	ヨノワール	Yonowāru	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	478	Froslass	ユキメノコ	Yukimenoko	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	479	Rotom	ロトム	Rotomu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	480	Uxie	ユクシー	Yukushī	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	481	Mesprit	エムリット	Emuritto	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	482	Azelf	アグノム	Agunomu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	483	Dialga	ディアルガ	Diaruga	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	484	Palkia	パルキア	Parukia	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	485	Heatran	ヒードラン	Hīdoran	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	486	Regigigas	レジギガス	Rejigigasu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	487	Giratina	ギラティナ	Giratina	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	488	Cresselia	クレセリア	Kureseria	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	489	Phione	フィオネ	Fione	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	490	Manaphy	マナフィ	Manafi	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	491	Darkrai	ダークライ	Dākurai	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	492	Shaymin	シェイミ	Sheimi	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	493	Arceus	アルセウス	Aruseusu	Sinnoh
https://nintendosoup.com/list-pokemon-names-english-japanese/	494	Victini	ビクティニ	Bikutini	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	495	Snivy	ツタージャ	Tsutāja	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	496	Servine	ジャノビー	Janobī	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	497	Serperior	ジャローダ	Jarōda	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	498	Tepig	ポカブ	Pokabu	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	499	Pignite	チャオブー	Chaobū	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	500	Emboar	エンブオー	Enbuō	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	501	Oshawott	ミジュマル	Mijumaru	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	502	Dewott	フタチマル	Futachimaru	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	503	Samurott	ダイケンキ	Daikenki	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	504	Patrat	ミネズミ	Minezumi	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	505	Watchog	ミルホッグ	Miruhoggu	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	506	Lillipup	ヨーテリー	Yōterī	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	507	Herdier	ハーデリア	Hāderia	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	508	Stoutland	ムーランド	Mūrando	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	509	Purrloin	チョロネコ	Choroneko	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	510	Liepard	レパルダス	Reparudasu	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	511	Pansage	ヤナップ	Yanappu	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	512	Simisage	ヤナッキー	Yanakkī	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	513	Pansear	バオップ	Baoppu	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	514	Simisear	バオッキー	Baokkī	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	515	Panpour	ヒヤップ	Hiyappu	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	516	Simipour	ヒヤッキー	Hiyakkī	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	517	Munna	ムンナ	Munna	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	518	Musharna	ムシャーナ	Mushāna	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	519	Pidove	マメパト	Mamepato	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	520	Tranquill	ハトーボー	Hatōbō	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	521	Unfezant	ケンホロウ	Kenhorō	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	522	Blitzle	シママ	Shimama	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	523	Zebstrika	ゼブライカ	Zeburaika	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	524	Roggenrola	ダンゴロ	Dangoro	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	525	Boldore	ガントル	Gantoru	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	526	Gigalith	ギガイアス	Gigaiasu	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	527	Woobat	コロモリ	Koromori	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	528	Swoobat	ココロモリ	Kokoromori	Unova
https://nintendosoup.com/list-pokemon-names-english-japanese/	529	Drilbur	モグリュー	Moguryū	Unova
